42	0	1272	1184	1336	0	752	932	296	-434	-2445	0	-454	0	-925	-6688	1091	-1561	0	-630	0	0	1272	1184	1336	0	752	932	296	-434	-2445	0	-454	0	-925	-6688	1091	-1561	0	-630	0
44	1134	-1161	0	-1748	571	972	0	957	-621	0	28	-237	0	865	-4644	4722	-509	-929	0	-902	1342	-1166	0	-1628	593	801	0	1055	-598	-1030	105	-51	0	759	-4288	4372	-463	-729	0	-1019
39	0	-930	0	309	569	198	0	134	-1993	0	0	-362	-6061	-949	-7284	1211	0	0	0	0	0	-930	0	309	569	198	0	134	-1993	0	0	-362	-6061	-949	-7284	1211	0	0	0	0
44	219	-1411	5283	0	1485	1188	1199	0	835	160	0	0	0	0	-4923	1746	163	-863	0	-526	219	-1411	5283	0	1485	1188	1199	0	835	160	0	0	0	0	-4923	1746	163	-863	0	-526
39	530	-530	3527	1013	0	285	0	-45	0	-114	0	-296	-6259	126	-3121	2533	1381	0	241	0	496	-355	2886	576	0	460	1936	-633	0	0	659	-444	-6389	226	-3098	0	-1381	0	461	0
36	302	-1051	3249	79	1012	-908	1311	0	0	0	-1416	-211	-6367	-127	0	2986	218	0	632	-129	428	-1702	4024	0	0	0	-1982	0	835	0	-1673	0	0	0	-6849	242	-495	-965	-96	-709
43	405	-785	3212	0	0	316	1953	85	616	205	0	0	-5891	644	-3335	0	1247	116	157	1034	405	-785	3212	0	0	316	1953	85	616	205	0	0	-5891	644	-3335	0	1247	116	157	1034
39	309	0	2513	887	591	0	1793	0	0	195	384	-885	-7097	317	-3112	0	669	829	419	0	114	-663	3459	82	-773	604	0	-251	-680	0	0	-232	-6389	0	-4867	0	0	0	135	1751
45	0	-622	2531	839	828	-121	1563	0	-49	640	0	-1578	-6167	0	0	3494	0	0	1507	60	167	-1188	-1191	815	616	0	1901	1050	0	0	323	-927	-4558	447	-2664	1354	-648	-390	1762	0
37	878	-1200	2922	418	693	-1775	0	633	0	907	0	-1947	-7105	0	0	0	0	0	1521	0	181	-958	4849	0	0	-1567	2620	175	0	377	-936	-680	534	324	-2849	0	1526	324	870	1230
45	0	-631	1676	380	444	-19	1235	292	-232	196	0	-1228	-5912	0	-2815	2662	1026	0	1254	0	977	-1882	2639	1157	1264	-1226	481	-361	-290	156	542	-1381	0	0	-3133	1455	0	0	-1390	1667
47	438	-379	2844	425	-794	334	1898	-398	0	158	568	-511	-6113	-616	-2761	0	-1344	0	419	0	438	-379	2844	425	-794	334	1898	-398	0	158	568	-511	-6113	-616	-2761	0	-1344	0	419	0
33	759	-1569	3487	854	496	0	1704	-828	0	0	1193	-808	0	862	-3687	3556	0	0	-130	-68	-1135	-1497	0	1668	0	-1111	1437	-235	915	0	723	-427	-7185	0	-3077	0	-273	0	317	0
39	360	-689	3528	201	388	0	1707	72	-605	355	145	-536	-5830	147	-3215	0	855	113	-352	901	360	-689	3528	201	388	0	1707	72	-605	355	145	-536	-5830	147	-3215	0	855	113	-352	901
43	444	-1117	3208	0	0	-1233	1022	-123	570	641	-900	-676	-5167	0	-2273	2283	-222	0	-121	0	0	-693	1054	277	753	0	1061	74	0	717	-68	-938	-6016	720	-2751	2603	0	1030	1246	0
47	0	0	3539	626	-559	389	1627	0	0	0	112	-819	-5444	186	-3438	3024	0	0	235	0	0	868	3332	1628	571	868	987	0	0	0	388	-3614	0	-2102	0	0	-2309	-1298	2035	0
43	238	-1054	1944	1180	517	0	873	397	-1144	206	1308	-522	-4710	0	-2734	2700	0	0	137	335	314	-910	1703	985	494	1130	755	203	-937	279	-340	-683	-4825	319	-2570	2804	0	0	189	560
41	655	-1366	2973	732	-682	0	2099	-30	-709	-148	566	-1211	-8447	-193	0	0	0	0	-191	0	655	-1366	2973	732	-682	0	2099	-30	-709	-148	566	-1211	-8447	-193	0	0	0	0	-191	0
49	684	0	3555	0	0	-1364	0	984	0	-68	222	-930	-6652	197	-3873	0	0	703	0	-768	0	-734	1877	143	687	121	1223	577	-88	102	555	-1069	-5007	138	-3521	2071	1087	0	0	998
42	713	0	2874	0	516	-1120	1289	1215	0	0	493	0	-4593	170	-2935	2667	-152	0	-1200	62	0	903	-392	489	0	100	863	0	-832	0	0	-2181	0	-1113	-6349	3920	-1006	-1036	448	368
43	755	0	4875	440	44	0	1735	-79	0	45	0	-402	-6151	748	-4496	0	14	-217	0	0	-350	-142	-1558	1743	-54	-1643	377	-949	0	-1265	0	-1458	-4854	378	0	2476	-1304	-1449	0	0
34	366	-1086	4546	53	1237	-1032	0	0	0	0	0	-69	-7035	-170	0	3726	0	0	621	-60	270	-1257	4361	0	0	1144	-1643	0	820	0	-1364	0	0	0	-5699	1514	-421	-845	-188	-473
49	375	-830	2061	153	534	668	1328	-525	0	539	649	-80	-5551	1	-2927	2584	327	0	0	868	0	449	2264	783	0	-397	818	0	0	0	450	-2006	1319	-1521	-5548	1162	-1284	-1019	981	0
30	0	-979	2346	615	518	0	1314	-464	0	747	905	-489	-4678	760	-2417	2281	0	-740	12	735	78	-1407	2631	193	0	0	0	0	0	-44	919	-358	-5958	1049	-3142	3160	0	0	0	1060
