41	-1383	-1402	0	0	-2274	-483	-429	0	0	-2252	-1140	858	-1127	508	0	350	3064	0	0	-4728	-1383	-1402	0	0	-2274	-483	-429	0	0	-2252	-1140	858	-1127	508	0	350	3064	0	0	-4728
34	0	265	3249	0	0	-107	2163	-2546	1992	0	-1405	-496	0	160	-3444	2074	-550	1548	0	0	-154	-1089	3285	-1065	744	0	0	0	2081	-831	0	-1213	-3620	89	-3209	1589	0	372	0	-660
24	0	-2363	0	-2263	0	0	1258	-2330	862	-491	0	0	-3527	0	-2327	1549	-650	-476	902	-1001	0	-2363	0	-2263	0	0	1258	-2330	862	-491	0	0	-3527	0	-2327	1549	-650	-476	902	-1001
38	80	0	2851	-1678	-3028	2152	-2086	-1025	1242	-289	0	35	0	-947	-1225	2105	895	0	363	0	2335	-125	2359	-801	552	0	0	-1056	831	0	-1116	-467	-1474	0	-1151	1884	-1300	2304	0	-2243
47	0	-3367	0	0	-3554	0	2433	0	169	-275	0	-70	-4176	0	0	2311	-722	-545	1099	-1280	0	-3367	0	0	-3554	0	2433	0	169	-275	0	-70	-4176	0	0	2311	-722	-545	1099	-1280
44	-133	0	0	-1995	554	0	3355	0	0	-1734	0	553	-3620	764	-1549	4515	-44	0	0	-1183	-67	-928	3214	-1637	0	0	2227	0	2102	-966	0	-1040	-3364	1748	0	1581	0	0	65	1062
41	-998	-952	0	-1722	215	1071	0	-2316	0	-1357	0	-1219	-1623	-1045	-411	0	3706	-1903	0	1464	-998	-952	0	-1722	215	1071	0	-2316	0	-1357	0	-1219	-1623	-1045	-411	0	3706	-1903	0	1464
43	-593	0	1918	-1344	-2000	1453	815	-1547	1174	-566	0	0	-679	2671	-1456	928	650	1184	206	-816	-593	0	1918	-1344	-2000	1453	815	-1547	1174	-566	0	0	-679	2671	-1456	928	650	1184	206	-816
46	-265	-3598	4049	1520	-2817	540	2067	984	556	0	1287	-1034	0	0	0	0	-1283	0	0	0	-556	-1326	1575	-846	-1496	-587	-149	-442	1212	-2358	0	-547	-2636	578	-2868	307	831	-1322	365	0
44	0	-1032	3352	0	0	-10	2006	-2281	0	2465	0	0	-3046	1734	0	0	1485	1082	0	1507	0	-943	2830	0	0	165	1696	-1877	0	2234	0	0	-2728	1351	-2809	0	1474	843	0	1051
48	0	-806	3412	-547	0	1231	2182	-2074	0	0	0	-438	0	64	-3112	1677	0	1606	0	-2852	0	-1005	3803	-303	0	542	1265	0	1095	0	0	0	-3176	-1432	-3056	1602	1109	920	0	692
